unit_id,repository_path,accession,sha256,bytes,included_in_package,role,prepared_by
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,b00643b39397d6983a664ac1415f0b0ee17c3e32c71648b3354d313a91d2e1f4,1019,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,76494f1e5e7cbaab7dd20840a34521e573e63a8b4dfa52b8d80ba473fdf3c8e6,116563,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,f98e1df0bd7aa4728681d43c0778df153195a0692e6ce41844a8b2bf8055aead,138439,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,b2339813ae5422c1fb030e0fc334ec2d5eea960caeddf20b0c23543512456613,7974568,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,54918d5bdd5e3fb35c1d63402bf5bf3cfec35fa8136d18546d4cf99a8c8e5aaa,1027,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,093a96d16e74e99b6340e62809df904ee9a5f530c8df8d7a192c0b8b7f8229e0,129651,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,86d88eefe8fc9fe44903afe1b5e54622ac1e12fde101b7dbe017127254e25c7e,153142,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,52f1d6dc96e1fd91b2615dfd80f0bceba16393bffa24c42f000cdc79d659bc23,7745758,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,eb9e4b0cbed00437998d47c7cdf95402da700ffaaefd3c5fec1468f4019e8cf7,1019,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,2c3ad785857c040de325b7995384543a18480aa7597c105975d2b83001d10287,129651,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,e801618f4078fc10787578c569f36304f5f5a5b710a9d87d2166b2735ccddd25,151372,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,77dc3904784540b34a962b9195026e49bcb32437abfed0d8ffbc631d1f0963fe,8185632,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,7133c37bcd005aca11cb223b3fc8b763e7a672303708ed316ad0b158437670d4,1027,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,8653f0eef31e20467aee27c8990b5ceefe0ec8a26168123820c16bea1c6fffea,137469,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,bb7f90561251c7331a9417b73ab9e1931568c8ceb9f4e1d7ccb0e0edc3605c5b,161212,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,342536ab243cc5b642c332cd255bae49fef693a4cf617a5266b61a433ebad0ce,7662087,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,f28befa96be7e18e3cc276152dd390ba8d1c7f2a81c3a6e0ca5fedbc54f34c03,1019,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,e29ecb717ec9fcd442ea91f11eb2354ec4b1d6c9f3b750ee4abd9cf01407d533,137469,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,edc44e99e6b7ebf6e3802277fd6d9acc0be3ff70e121b17652c414eece1089b4,159242,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,c0c7436ca9388e2366afa6a8ab2898ac5fc6b2ef5dbb3235af4788c994970bce,8089796,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,a0d92dfec4a700d3eca8cfa8a6f9aded8737809c77468e42baa84ffe264e75c0,1027,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,a74f722a765f65396dd5ca3af121058dbec62f4e98b673dec94a068174733678,154959,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,1fbc691120b351fd194e94adba0c25d309249acad13a4e83e53e4ab220863a20,179390,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,a883ffd6b8e38a78cece1d6c3f4283c21333b0c3a0f6c816f3a6dc0c4e9344ef,7249772,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,e52cb6682bf367d0ab57915aa8c200a8caf804cc48cbfa2dd37f05ff9478e585,1028,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,221bef415262a689f2d52c1a3a90fb4a4a528f083e4b7d36fcfed8cad46b8324,154959,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,dff330364ff56cbdbc34a948c7a164a6edf1ee581a008cb57c10e3a053d7c50f,179022,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,cc1cda896e51638d4c571c33fe8bd00e0e286fd19d199ac2d29d78aeafb30086,7678144,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,52f9432a0081d2b12c19715290a6b9a09a4e9407352784e6a7910ff3d339bcf6,1035,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,83d6a399ca56dfb82b3442d81e34003310672e500de4918938841478ffe75f1d,127441,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,163b037ebd524516d846bcca0152ae228b164a24675e7434964f872c8291b6bb,151481,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,8b8488f2c293a6c7607f760c8660f382861dc350b656628daa91a949f14fd185,7558276,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,9a19863ea3f19be05deea3b376b4b7fe7af8ed0c23bbc9e48bb4ce9d42fc1eb9,1028,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,65df5345543eb0a33da48fd0bee1eaf0b81517e950e09161ef39e384e474525c,127441,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,aeb68a4247ee9ffe20ac5eead52141826a9cb0a5bc911745f9c83fb4f14b5e67,150338,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,99acce48a784d9f48b8d632fe6a6c928c44535a9797d609a29008f7c70076c6f,8015764,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,da4448e6ad80a71dd58d1c13f6bbc57325b07fec6c20d4a0c786d405fb79a4c8,1036,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_compatibility_sensitivity,data/raw/kang_2018.h5ad,GSE96583; Figshare file 34464122,229d767ff229cda5b8ec335ead831ef9eee3908bd763055515ce25874428deff,123669441,False,canonical analyzed PBMC object,Pertpy object
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed1/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,fb2058006409995d05dc27f48cdb876e43fa2ba35efeef5972cd9951ea26e3ee,114210,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed1/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,0505e301b25080267fed7aa86930d30472ea52ab878df23d1a3f55c37869675d,13018912,False,candidate graph,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed1/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,fec193400569fdfadafc04bf52fbcec5ae0ab5c9f28e1b704885f19f41c8b818,229462,False,source prior,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed1/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,1bd6ff9dc1621b360f236b271ee1308a394e24da26be1a66bb66ebe7ef96f6c0,273639,False,target prior,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,9af579f504d0f66bfc1297fb68f3945c9c7a1a64f3119e527eeb0f5722339dd8,918,False,provider-reliability metadata,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,90ca7ffd62598275274877a5f0bc0ad6e541f7a604268290c41f8581ada50b79,192741,False,selected calibrated provider reliability,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed2/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,7f03ef19746e2d831e8178a8c5314ff3c30ae0252f50ad362961120d3efdd9b7,127011,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed2/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,8b28cea72dd1198a1c0890f13dad6584093c16b752fadb7c75504fd27e18510b,13418204,False,candidate graph,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed2/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,c693f05912f98400d274b05155e3d28033f7278c28f80d276dacf72c69036958,256432,False,source prior,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed2/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,7cc47bc5064fdefd151aa7df8764b70a523cadc90b26a42e032c70f4abdb03b6,277427,False,target prior,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,60902da002ecfbf74fae59cf4d54144b0443bbf2150fc8711effd789eb7cf562,928,False,provider-reliability metadata,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,58282041335c7fbf5b9a14fb8f07fca9218c7892b0d19c421f122988b07429db,225582,False,selected calibrated provider reliability,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed3/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,29065279df32bfaf68efd3b7bc33f40b4d2e12ef015a277b095a2f4a22dbf170,134683,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed3/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,6a9202cae5f7903f759661b426fb782bb537a693d892e5d3fb46108299ebf184,13306565,False,candidate graph,recorded PBMC pipeline
pbmc_compatibility_sensitivity,runs/pbmc_ifnb_b_cells_stim_seed3/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,374e903fca0ceb0b4ce06595bbfe4117a5f60f84e0c85e6db44740d0414535b3,271062,False,source prior,recorded PBMC pipeline
